Categoria,Tipo,Evento,DataInicio,DataFim
Sísmica,,FOZ DO AMAZONAS - PARAMETROS DE FATTI,,
Sísmica,,R0302_BUZIOS,,
Sísmica,,R0302_BUZIOS_AP,,
Sísmica,,R0302_BUZIOS_AP (CONDICIONAMENTO STKS PARCIAIS),,
Sísmica,,R0302_BUZIOS_AP (ITERDEC),,
Sísmica,,R0302_BUZIOS_AP (POSPROC),,
Sísmica,,R0302_BUZIOS_RASO_MOD2,,
Sísmica,,R0302_FRANCO_TAMBUATA (BUZIOS) - PRE-CONDICIONAMENTO,,
Sísmica,,R0302_FRANCO_TAMBUATA (BUZIOS) (FATTI),,
Prazos Contratuais ANP,,Início,1998-08-06 00:00:00,
Prazos Contratuais ANP,,Início,2002-12-12 00:00:00,
Prazos Contratuais ANP,,Início,2004-08-13 00:00:00,
Prazos Contratuais ANP,,Início,2004-11-24 00:00:00,
Prazos Contratuais ANP,,Início,2009-03-09 00:00:00,
Prazos Contratuais ANP,,Início,2009-06-01 00:00:00,
Licenciamento Ambiental,, Emissão da 1ª LO,2011-09-30 00:00:00,
Prazos Contratuais ANP,,Início,2011-11-25 00:00:00,
Prazos Contratuais ANP,,Início,2012-07-16 00:00:00,
Prazos Contratuais ANP,,Término,2012-11-21 00:00:00,
Licenciamento Ambiental,, Requerimento da 2ª LO,2013-03-15 00:00:00,
Prazos Contratuais ANP,,Início,2013-08-06 00:00:00,
Prazos Contratuais ANP,,Início,2013-08-29 00:00:00,
Prazos Contratuais ANP,,Início,2013-08-30 00:00:00,
Prazos Contratuais ANP,,Início,2013-12-19 00:00:00,
Prazos Contratuais ANP,,Término,2014-02-17 00:00:00,
Prazos Contratuais ANP,,Início,2014-05-08 00:00:00,
Prazos Contratuais ANP,,Início,2014-05-28 00:00:00,
Prazos Contratuais ANP,,Início,2014-07-23 00:00:00,
Prazos Contratuais ANP,,Início,2014-08-08 00:00:00,
Licenciamento Ambiental,, Emissão do Termo de Referência,2014-08-22 00:00:00,
Prazos Contratuais ANP,,Início,2014-09-03 00:00:00,
Prazos Contratuais ANP,,Início,2014-12-29 00:00:00,
Prazos Contratuais ANP,,Início,2015-03-26 00:00:00,
Licenciamento Ambiental,, Protocolo de Estudo Ambiental,2015-03-31 00:00:00,
Licenciamento Ambiental,, Solicitação de Anuência,2016-03-07 00:00:00,
Licenciamento Ambiental,, Arquivamento/Indeferimento de Processo,2016-04-20 00:00:00,
Prazos Contratuais ANP,,Término,2016-07-08 00:00:00,
Prazos Contratuais ANP,,Término,2017-06-19 00:00:00,
Sísmica,,R0258_3D_MLL_MLS - PSDM,2017-08-15 00:00:00,2019-07-10 00:00:00
Sísmica,,R0306_ALBACORA_FORNO_PSDM_FWI,2017-09-04 00:00:00,2021-06-07 00:00:00
